,fileName,Artifacts Available,Artifacts Evaluated & Functional,Artifacts Evaluated & Reusable,Best Artifact,Best Industry Paper,Best Paper,Best Student Paper,Distinguished Paper,Results Reproduced
0,198429.198433,1,0,1,0,0,0,0,0,0
1,3368089.3409755,1,1,1,0,0,0,0,0,0
2,2701.356110,1,0,1,0,0,0,0,0,0
3,ICSE.2019.00030,1,0,1,0,0,0,0,0,0
4,305658.287652,1,0,1,0,0,0,0,0,0
5,155743.155767,1,0,1,0,0,0,0,0,0
6,2898349,1,0,1,0,0,0,0,0,0
7,3377555.3377888,1,0,1,0,0,0,0,0,1
8,3095076,1,0,1,0,0,0,0,0,0
9,3437801.3441617,1,0,1,0,0,0,0,0,1
10,3136014.3136018,1,1,0,0,0,0,0,0,0
11,45054.356231,1,0,1,0,0,0,0,0,0
12,3208903.3208941,1,1,1,0,0,0,0,0,0
13,3293883.3295731,1,0,1,0,0,0,0,0,1
14,3314221.3314596,1,1,0,0,0,0,0,0,0
15,3385412.3386004,1,1,1,0,0,0,0,0,0
16,3452296.3472932,1,0,0,0,0,0,0,0,0
17,3471874.3472980,1,0,0,0,0,0,0,0,0
18,ICSE.2019.00067,1,0,1,0,0,0,0,0,0
19,3384441.3395990,1,0,1,0,0,0,0,0,0
20,3377811.3380440,1,0,0,0,0,0,0,0,0
21,2331130.2331137,1,0,1,0,0,0,0,0,0
22,356022.356027,1,0,1,0,0,0,0,0,0
23,3386367.3431315,1,1,0,0,0,1,0,0,0
24,569147.569151,1,0,1,0,0,0,0,0,0
25,2700586,1,0,1,0,0,0,0,0,0
26,SC.2018.00015,1,0,0,0,0,0,0,0,0
27,3453483.3454029,1,1,0,0,0,0,0,0,0
28,3446804.3446854,1,0,1,0,0,0,0,0,1
29,5960.214319,1,0,1,0,0,0,0,0,0
30,3368089.3409726,1,1,1,0,0,0,0,0,0
31,151271.151277,1,0,1,0,0,0,0,0,0
32,3365438.3410943,1,0,1,0,0,0,0,0,0
33,3341301.3359638,1,1,0,0,0,1,0,0,0
34,3385412.3386015,1,1,1,0,0,0,0,0,0
35,3293883.3295728,1,0,1,0,0,1,0,0,1
36,229473.229475,1,0,1,0,0,0,0,0,0
37,2699467,1,0,1,0,0,0,0,0,0
38,1163641.1163646,1,0,1,0,0,0,0,0,0
39,3387902.3392632,1,0,1,0,0,0,0,0,1
40,78928.78932,1,0,1,0,0,0,0,0,0
41,3445814.3446754,1,1,0,0,0,0,0,0,1
42,SC.2018.00049,1,0,0,0,0,0,0,0,0
43,3384441.3395984,1,0,1,0,0,0,0,0,0
44,1527286.1527291,1,0,1,0,0,0,0,0,0
45,3387902.3392630,1,1,1,0,0,0,0,0,0
46,3213846.3213872,1,0,1,0,0,0,0,0,0
47,3236024.3236061,1,1,1,0,0,0,0,0,0
48,3460319.3464827,1,0,0,0,0,0,0,0,0
49,3365438.3410964,1,0,0,0,0,0,0,0,0
50,3468264.3468589,1,0,0,0,0,0,0,1,0
51,3155744,1,0,1,0,0,0,0,0,0
52,3293883.3295726,1,0,1,0,0,0,0,0,1
53,279232.279234,1,0,1,0,0,0,0,0,0
54,3468264.3468557,1,0,1,0,0,0,0,0,0
55,3447786.3456255,1,1,0,0,0,0,0,0,1
56,3155338,1,1,0,0,0,0,0,0,1
57,3445814.3446743,1,1,0,0,0,0,0,0,1
58,CGO51591.2021.9370315,1,0,1,0,0,0,0,0,1
59,3365438.3410936,1,0,1,0,0,0,0,0,0
60,6497.214326,1,0,1,0,0,0,0,0,0
61,SC.2018.00004,1,0,0,0,0,0,0,0,0
62,3200921.3200942,1,1,0,0,0,0,0,0,0
63,962437.962444,1,0,1,0,0,0,0,0,0
64,3445814.3446712,1,1,0,0,0,0,0,0,1
65,3061709,1,0,1,0,0,0,0,0,0
66,3372885.3373835,1,0,0,0,0,0,0,0,0
67,1067967.1067970,1,0,1,0,0,0,0,0,0
68,3468264.3468598,1,0,1,0,0,0,0,0,0
69,3236024.3236041,1,1,0,0,0,0,0,0,0
70,1356052.1356057,1,0,1,0,0,0,0,0,0
71,779359.779360,1,0,1,0,0,0,0,0,0
72,3072959.3054739,1,0,0,0,0,0,0,0,0
73,3460319.3464837,1,0,1,0,0,0,0,0,0
74,3339825.3394930,1,0,0,0,0,0,0,0,0
75,3368089.3409745,1,0,0,0,0,0,0,0,0
76,357456.357462,1,0,1,0,0,0,0,0,0
77,ICSE.2019.00075,1,0,1,0,0,0,0,0,0
78,3447786.3456262,1,0,0,0,0,0,0,0,0
79,3136014.3136037,1,1,0,0,0,0,0,0,0
80,3293882.3330550,1,1,1,0,0,0,0,0,0
81,3426428.3426917,1,0,0,0,0,0,0,0,0
82,3377811.3380384,1,0,1,0,0,0,0,0,0
83,3089248,1,0,1,0,0,0,0,0,0
84,2450153.2450159,1,0,1,0,0,0,0,0,0
85,3365438.3410939,1,0,1,0,0,0,0,0,0
86,3395351.3399343,1,1,0,0,0,0,0,0,1
87,ICSE.2019.00108,1,0,1,0,0,0,0,0,0
88,SC.2018.00069,1,0,0,0,0,0,0,0,0
89,2890491,1,0,1,0,0,0,0,0,0
90,3192366.3192400,1,1,0,0,0,0,0,0,0
91,2701.356108,1,0,1,0,0,0,0,0,0
92,2513109.2513117,1,0,1,0,0,0,0,0,0
93,138351.138378,1,0,1,0,0,0,0,0,0
94,3377555.3377901,1,0,1,0,0,0,0,0,1
95,3437801.3441592,1,0,1,0,0,0,0,0,1
96,63522.214390,1,0,1,0,0,0,0,0,0
97,2750675.2750679,1,0,0,0,0,0,0,0,0
98,3332466.3374537,1,1,0,0,0,0,0,0,1
